06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:05.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.986Z | DRIVE_TRACE_TICK | {"t":1780766285986,"seq":3648,"gpsTickId":1780766285976,"gpsTickAgeMs":4,"rawLat":51.613542,"rawLng":18.925992,"snapLat":51.613436,"snapLng":18.926257,"markerLat":51.613436,"markerLng":18.926257,"markerHdg":288,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":28.7,"engineKmh":28.7,"dopplerKmh":23.9,"feedDurMs":811,"cadenceMs":999,"feedSpeedMs":8,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":21.7,"svGapM":274.6,"hdgFlipDeg":51,"pushSegM":6.5,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613436,"engineSnapLng":18.926257,"crossTrackM":10.7}
06-06 19:18:05.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:05.986Z | DRIVE_VISION_TICK | {"t":1780766285986,"seq":1087,"gpsTickId":1780766285976,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.613542,"rawLng":18.925992,"snapLat":51.613436,"snapLng":18.926257,"markerLat":51.613436,"markerLng":18.926257,"markerHdg":288,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":28.7,"engineKmh":28.7,"dopplerKmh":23.9,"crossTrackM":10.7,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":6.7,"markerRawGapM":21.7,"svGapM":274.6,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":51,"pushSegM":6.5,"feedDurMs":811},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:06.210 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.210Z | CAMERA_HEADING | {"t":1780766286210,"speedKmh":29,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:06.210 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.210Z | DRIVE_VISION_CAMERA | {"t":1780766286210,"seq":1088,"gpsTickId":1780766285976,"gpsTickAgeMs":228,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:06.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.986Z | RAW_GPS_TICK | {"t":1780766286986,"gpsTickId":1780766286977,"gpsTickAgeMs":0,"lat":51.613562,"lng":18.925901,"speed":6.68,"speedKmh":24,"accuracy":4,"osTimestamp":1780766286977,"tripActive":true,"appState":"background"}
06-06 19:18:06.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.986Z | DRIVE_TRACE_RAW | {"t":1780766286986,"seq":3649,"gpsTickId":1780766286977,"gpsTickAgeMs":1,"rawLat":51.613562,"rawLng":18.925901,"accM":4,"speedKmh":24,"speedMs":6.7,"heading":290,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766286977}
06-06 19:18:06.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.986Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":10.7,"buffered":12,"throttleBlocked":false}
06-06 19:18:06.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.987Z | DRIVE_VISION_EVENT | {"t":1780766286987,"seq":1089,"gpsTickId":1780766286977,"gpsTickAgeMs":2,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":10.744271098471073,"snappedLat":51.613467,"snappedLng":18.926181,"rawLat":51.613562,"rawLng":18.925901,"speedKmh":27}
06-06 19:18:06.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.987Z | DRIVE_VISION_EVENT | {"t":1780766286987,"seq":1090,"gpsTickId":1780766286977,"gpsTickAgeMs":2,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":10.744271098471073,"rawLat":51.613562,"rawLng":18.925901,"action":"marker_pose_off_road"}
06-06 19:18:06.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.987Z | MARKER_RAW_CATCHUP | {"t":1780766286987,"hudKmh":27,"rawLat":51.61356,"rawLng":18.9259}
06-06 19:18:06.987 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 0,
06-06 19:18:06.990 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:06.990 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 289,
06-06 19:18:06.990 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.990Z | DRIVE_TRACE_FEED | {"t":1780766286990,"seq":3650,"gpsTickId":1780766286977,"gpsTickAgeMs":5,"lat":51.613562,"lng":18.925901,"hdg":289,"durationMs":800,"speedKmh":27.2}
06-06 19:18:06.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.991Z | MARKER_PIPELINE | {"t":1780766286991,"seq":3651,"gpsTickId":1780766286977,"gpsTickAgeMs":6,"rawLat":51.613562,"rawLng":18.925901,"engineSnapLat":51.613467,"engineSnapLng":18.926181,"displayLat":51.613562,"displayLng":18.925901,"displayHdg":289,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":0,"svGapM":297.7,"hdgFlipDeg":49,"pushSegM":28.2,"feedDurMs":800,"feedSpeedMs":7.6,"hudKmh":27.2,"engineKmh":27.2,"crossTrackM":10.7,"catchupSoft":true,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:06.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.991Z | DRIVE_TRACE_TICK | {"t":1780766286991,"seq":3652,"gpsTickId":1780766286977,"gpsTickAgeMs":6,"rawLat":51.613562,"rawLng":18.925901,"snapLat":51.613562,"snapLng":18.925901,"markerLat":51.613562,"markerLng":18.925901,"markerHdg":289,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":27.2,"engineKmh":27.2,"dopplerKmh":24,"feedDurMs":800,"cadenceMs":1000,"feedSpeedMs":7.6,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":0,"svGapM":297.7,"hdgFlipDeg":49,"pushSegM":28.2,"catchupSoft":true,"onRoad":false,"chaseM":0,"engineSnapLat":51.613467,"engineSnapLng":18.926181,"crossTrackM":10.7}
06-06 19:18:06.992 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:06.992Z | DRIVE_VISION_TICK | {"t":1780766286992,"seq":1091,"gpsTickId":1780766286977,"gpsTickAgeMs":7,"mode":"drive","rawLat":51.613562,"rawLng":18.925901,"snapLat":51.613467,"snapLng":18.926181,"markerLat":51.613562,"markerLng":18.925901,"markerHdg":289,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":27.2,"engineKmh":27.2,"dopplerKmh":24,"crossTrackM":10.7,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":6.7,"markerRawGapM":0,"svGapM":297.7,"chaseM":0,"catchupSoft":true,"hdgFlipDeg":49,"pushSegM":28.2,"feedDurMs":800},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:07.050 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:07.050Z | CAMERA_HEADING | {"t":1780766287050,"speedKmh":27,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:07.051 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:07.051Z | DRIVE_VISION_CAMERA | {"t":1780766287051,"seq":1092,"gpsTickId":1780766286977,"gpsTickAgeMs":66,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:07.051 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:07.051Z | SPEED_LIMIT_SKIP | {"t":1780766287051,"reason":"in_flight","nav":true}
06-06 19:18:07.931 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:07.931Z | CAMERA_HEADING | {"t":1780766287931,"speedKmh":27,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:07.931 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:07.931Z | DRIVE_VISION_CAMERA | {"t":1780766287931,"seq":1093,"gpsTickId":1780766286977,"gpsTickAgeMs":946,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:08.073 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.073Z | RAW_GPS_TICK | {"t":1780766288073,"gpsTickId":1780766287977,"gpsTickAgeMs":0,"lat":51.613584,"lng":18.925805,"speed":7.39,"speedKmh":26.6,"accuracy":4,"osTimestamp":1780766287977,"tripActive":true,"appState":"background"}
06-06 19:18:08.073 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.073Z | DRIVE_TRACE_RAW | {"t":1780766288073,"seq":3653,"gpsTickId":1780766287977,"gpsTickAgeMs":0,"rawLat":51.613584,"rawLng":18.925805,"accM":4,"speedKmh":26.6,"speedMs":7.4,"heading":290,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766287977}
06-06 19:18:08.074 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.074Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":10.7,"buffered":12,"throttleBlocked":false}
06-06 19:18:08.074 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.074Z | DRIVE_VISION_EVENT | {"t":1780766288074,"seq":1094,"gpsTickId":1780766287977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":10.744271098471073,"snappedLat":51.613587,"snappedLng":18.9259,"rawLat":51.613584,"rawLng":18.925805,"speedKmh":27}
06-06 19:18:08.074 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.074Z | DRIVE_VISION_EVENT | {"t":1780766288074,"seq":1095,"gpsTickId":1780766287977,"gpsTickAgeMs":1,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":10.744271098471073,"rawLat":51.613584,"rawLng":18.925805,"action":"marker_pose_off_road"}
06-06 19:18:08.076 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:08.076 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 290,
06-06 19:18:08.076 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.076Z | DRIVE_TRACE_FEED | {"t":1780766288076,"seq":3654,"gpsTickId":1780766287977,"gpsTickAgeMs":3,"lat":51.613587,"lng":18.9259,"hdg":290,"durationMs":358,"speedKmh":27.4}
06-06 19:18:08.077 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.077Z | MARKER_PIPELINE | {"t":1780766288077,"seq":3655,"gpsTickId":1780766287977,"gpsTickAgeMs":4,"rawLat":51.613584,"rawLng":18.925805,"engineSnapLat":51.613587,"engineSnapLng":18.9259,"displayLat":51.613587,"displayLng":18.9259,"displayHdg":290,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":6.6,"svGapM":300.1,"hdgFlipDeg":49,"pushSegM":2.7,"feedDurMs":358,"feedSpeedMs":7.6,"hudKmh":27.4,"engineKmh":27.4,"crossTrackM":10.7,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:08.077 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.077Z | DRIVE_TRACE_TICK | {"t":1780766288077,"seq":3656,"gpsTickId":1780766287977,"gpsTickAgeMs":4,"rawLat":51.613584,"rawLng":18.925805,"snapLat":51.613587,"snapLng":18.9259,"markerLat":51.613587,"markerLng":18.9259,"markerHdg":290,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":27.4,"engineKmh":27.4,"dopplerKmh":26.6,"feedDurMs":358,"cadenceMs":1031,"feedSpeedMs":7.6,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":6.6,"svGapM":300.1,"hdgFlipDeg":49,"pushSegM":2.7,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613587,"engineSnapLng":18.9259,"crossTrackM":10.7}
06-06 19:18:08.077 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.077Z | DRIVE_VISION_TICK | {"t":1780766288077,"seq":1096,"gpsTickId":1780766287977,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.613584,"rawLng":18.925805,"snapLat":51.613587,"snapLng":18.9259,"markerLat":51.613587,"markerLng":18.9259,"markerHdg":290,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":27.4,"engineKmh":27.4,"dopplerKmh":26.6,"crossTrackM":10.7,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":7.1,"markerRawGapM":6.6,"svGapM":300.1,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":49,"pushSegM":2.7,"feedDurMs":358},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:08.393 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.393Z | CAMERA_HEADING | {"t":1780766288393,"speedKmh":27,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:08.393 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.393Z | DRIVE_VISION_CAMERA | {"t":1780766288393,"seq":1097,"gpsTickId":1780766287977,"gpsTickAgeMs":320,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:08.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.985Z | RAW_GPS_TICK | {"t":1780766288985,"gpsTickId":1780766288976,"gpsTickAgeMs":0,"lat":51.613608,"lng":18.925696,"speed":8.42,"speedKmh":30.3,"accuracy":4,"osTimestamp":1780766288976,"tripActive":true,"appState":"background"}
06-06 19:18:08.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.985Z | DRIVE_TRACE_RAW | {"t":1780766288985,"seq":3657,"gpsTickId":1780766288976,"gpsTickAgeMs":0,"rawLat":51.613608,"rawLng":18.925696,"accM":4,"speedKmh":30.3,"speedMs":8.4,"heading":289,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766288976}
06-06 19:18:08.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.985Z | ROAD_MATCH_SKIP_TRUNCATED | {"t":1780766288985,"pts":2,"prevPts":5,"shiftM":42}
06-06 19:18:08.985 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.985Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":10.7,"buffered":12,"throttleBlocked":false}
06-06 19:18:08.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.986Z | DRIVE_VISION_EVENT | {"t":1780766288986,"seq":1098,"gpsTickId":1780766288976,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":10.744271098471073,"snappedLat":51.613624,"snappedLng":18.925823,"rawLat":51.613608,"rawLng":18.925696,"speedKmh":30}
06-06 19:18:08.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.986Z | DRIVE_VISION_EVENT | {"t":1780766288986,"seq":1099,"gpsTickId":1780766288976,"gpsTickAgeMs":1,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":10.744271098471073,"rawLat":51.613608,"rawLng":18.925696,"action":"marker_pose_off_road"}
06-06 19:18:08.988 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:08.988 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 290,
06-06 19:18:08.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.988Z | DRIVE_TRACE_FEED | {"t":1780766288988,"seq":3658,"gpsTickId":1780766288976,"gpsTickAgeMs":3,"lat":51.613624,"lng":18.925823,"hdg":290,"durationMs":798,"speedKmh":30.3}
06-06 19:18:08.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.989Z | MARKER_PIPELINE | {"t":1780766288989,"seq":3659,"gpsTickId":1780766288976,"gpsTickAgeMs":4,"rawLat":51.613608,"rawLng":18.925696,"engineSnapLat":51.613624,"engineSnapLng":18.925823,"displayLat":51.613624,"displayLng":18.925823,"displayHdg":290,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":9,"svGapM":306.2,"hdgFlipDeg":49,"pushSegM":6.7,"feedDurMs":798,"feedSpeedMs":8.4,"hudKmh":30.3,"engineKmh":29.6,"crossTrackM":10.7,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:08.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.989Z | DRIVE_TRACE_TICK | {"t":1780766288989,"seq":3660,"gpsTickId":1780766288976,"gpsTickAgeMs":4,"rawLat":51.613608,"rawLng":18.925696,"snapLat":51.613624,"snapLng":18.925823,"markerLat":51.613624,"markerLng":18.925823,"markerHdg":290,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":30.3,"engineKmh":29.6,"dopplerKmh":30.3,"feedDurMs":798,"cadenceMs":989,"feedSpeedMs":8.4,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":9,"svGapM":306.2,"hdgFlipDeg":49,"pushSegM":6.7,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613624,"engineSnapLng":18.925823,"crossTrackM":10.7}
06-06 19:18:08.989 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:08.989Z | DRIVE_VISION_TICK | {"t":1780766288989,"seq":1100,"gpsTickId":1780766288976,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.613608,"rawLng":18.925696,"snapLat":51.613624,"snapLng":18.925823,"markerLat":51.613624,"markerLng":18.925823,"markerHdg":290,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":30.3,"engineKmh":29.6,"dopplerKmh":30.3,"crossTrackM":10.7,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":8,"markerRawGapM":9,"svGapM":306.2,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":49,"pushSegM":6.7,"feedDurMs":798},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:09.040 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.040Z | CAMERA_HEADING | {"t":1780766289040,"speedKmh":30,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
06-06 19:18:09.041 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.041Z | DRIVE_VISION_CAMERA | {"t":1780766289041,"seq":1101,"gpsTickId":1780766288976,"gpsTickAgeMs":55,"centerLat":51.61117,"centerLng":18.927838,"offsetLat":51.611221,"offsetLng":18.927806,"heading":339,"zoom":18.2,"pitch":58,"lookaheadM":6,"speedKmh":31.2,"movedM":0,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:09.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.982Z | RAW_GPS_TICK | {"t":1780766289982,"gpsTickId":1780766289977,"gpsTickAgeMs":0,"lat":51.613632,"lng":18.925576,"speed":8.94,"speedKmh":32.2,"accuracy":4,"osTimestamp":1780766289977,"tripActive":true,"appState":"background"}
06-06 19:18:09.982 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.982Z | DRIVE_TRACE_RAW | {"t":1780766289982,"seq":3661,"gpsTickId":1780766289977,"gpsTickAgeMs":0,"rawLat":51.613632,"rawLng":18.925576,"accM":4,"speedKmh":32.2,"speedMs":8.9,"heading":285,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766289977}
06-06 19:18:09.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.983Z | DRIVE_API | {"allow":true,"trigger":"no_cache","crossTrackM":10.7,"buffered":12,"throttleBlocked":false}
06-06 19:18:09.983 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.983Z | DRIVE_VISION_EVENT | {"t":1780766289983,"seq":1102,"gpsTickId":1780766289977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":false,"crossTrackM":10.744271098471073,"snappedLat":51.613662,"snappedLng":18.925743,"rawLat":51.613632,"rawLng":18.925576,"speedKmh":32}
06-06 19:18:09.984 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.984Z | DRIVE_VISION_EVENT | {"t":1780766289984,"seq":1103,"gpsTickId":1780766289977,"gpsTickAgeMs":2,"event":"OFF_ROAD","source":"resolveRoadMarkerPose","crossTrackM":10.744271098471073,"rawLat":51.613632,"rawLng":18.925576,"action":"marker_pose_off_road"}
06-06 19:18:09.987 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:09.987 I/ReactNativeJS(15917): '[DEBUG_HEADING]', { incomingHdg: 289,
06-06 19:18:09.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.987Z | DRIVE_TRACE_FEED | {"t":1780766289987,"seq":3662,"gpsTickId":1780766289977,"gpsTickAgeMs":5,"lat":51.613662,"lng":18.925743,"hdg":289,"durationMs":784,"speedKmh":32.2}
06-06 19:18:09.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.987Z | MARKER_PIPELINE | {"t":1780766289987,"seq":3663,"gpsTickId":1780766289977,"gpsTickAgeMs":5,"rawLat":51.613632,"rawLng":18.925576,"engineSnapLat":51.613662,"engineSnapLng":18.925743,"displayLat":51.613662,"displayLng":18.925743,"displayHdg":289,"svLat":51.61117,"svLng":18.927838,"svHdg":339,"markerRawGapM":12,"svGapM":312.6,"hdgFlipDeg":50,"pushSegM":7,"feedDurMs":784,"feedSpeedMs":8.9,"hudKmh":32.2,"engineKmh":30.6,"crossTrackM":10.7,"catchupSoft":false,"onRoad":false,"chaseM":0,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:09.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.988Z | DRIVE_TRACE_TICK | {"t":1780766289988,"seq":3664,"gpsTickId":1780766289977,"gpsTickAgeMs":6,"rawLat":51.613632,"rawLng":18.925576,"snapLat":51.613662,"snapLng":18.925743,"markerLat":51.613662,"markerLng":18.925743,"markerHdg":289,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":32.2,"engineKmh":30.6,"dopplerKmh":32.2,"feedDurMs":784,"cadenceMs":992,"feedSpeedMs":8.9,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":12,"svGapM":312.6,"hdgFlipDeg":50,"pushSegM":7,"catchupSoft":false,"onRoad":false,"chaseM":0,"engineSnapLat":51.613662,"engineSnapLng":18.925743,"crossTrackM":10.7}
06-06 19:18:09.988 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:09.988Z | DRIVE_VISION_TICK | {"t":1780766289988,"seq":1104,"gpsTickId":1780766289977,"gpsTickAgeMs":6,"mode":"drive","rawLat":51.613632,"rawLng":18.925576,"snapLat":51.613662,"snapLng":18.925743,"markerLat":51.613662,"markerLng":18.925743,"markerHdg":289,"markerSvLat":51.61117,"markerSvLng":18.927838,"markerSvHdg":339,"accM":4,"hudKmh":32.2,"engineKmh":30.6,"dopplerKmh":32.2,"crossTrackM":10.7,"onRoad":false,"source":"drive_core_v2","smoothness":{"rawStepM":8.7,"markerRawGapM":12,"svGapM":312.6,"chaseM":0,"catchupSoft":false,"hdgFlipDeg":50,"pushSegM":7,"feedDurMs":784},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:10.023 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:10.023Z | CAMERA_HEADING | {"t":1780766290023,"speedKmh":32,"movedM":0,"moveBearing":null,"snapHdg":339,"headingOut":339,"flipFromPrevDeg":0,"lookaheadM":6,"nativeFollow":true,"frameDtMs":120,"impliedKmh":null,"followFromWorklet":false}
